==================================================
SHARD: fanout-native
DESCRIPTION: C/Rust fan-out ring: F-series + torture x2 regimes + Loom + xlang
STATUS: FAILED ❌
COMMIT: d84aacf20fdc1109511bb110642523c12d91338f
RUN: 221
==================================================


=== C build (fenced acq/rel + seq_cst) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-test fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-test-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-runner fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-runner-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'

=== C F-series conformance (default regime) ===
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
validate: /tmp/weft-ci-daemon-2588.weftrec — 1 records, final seq 500, sum(dropped)=499 — telescoping exact (v2)

=== F10 100k torture parity (C baseline x2 regimes + JVM + source contract) ===

=== C baseline: fanout-runner torture 100000 4 64 3 (fenced acq/rel) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
make: 'fanout-runner' is up to date.
make: 'fanout-runner-seq' is up to date.
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
reader 0: fresh=93134 dropped=6866 claims=133870 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 1: fresh=87315 dropped=12685 claims=92999 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 2: fresh=78535 dropped=21465 claims=81813 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
torture: frames=100000 slots=4 words=64 readers=3 publishes=100000 elapsed_ms=28.1 rate=3564856/s verdict=PASS

=== C baseline: fanout-runner-seq torture 100000 4 64 3 (all-seq_cst) ===
reader 0: fresh=99339 dropped=661 claims=1007816 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 1: fresh=84729 dropped=15271 claims=294190 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 2: fresh=80557 dropped=19443 claims=304835 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
torture: frames=100000 slots=4 words=64 readers=3 publishes=100000 elapsed_ms=35.5 rate=2814528/s verdict=PASS

=== JVM harness (host JVM threads over the C ring) ===
/home/runner/work/Weft/Weft/core/c/weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
ok: JF1 payloadBytes=0 rejected
ok: JF1 payload not multiple of 4 rejected
ok: JF1 slotCount<2 rejected
ok: JF1 slotCount>64 rejected
ok: JF1 ring_bytes = 16 + 8M + M*payload (the interop contract)
ok: JF1 ring_bytes rejects bad geometry
ok: JF2 fanoutCreate handle
ok: JF2 begin: direct BB cursor, cap=payload
ok: JF2 publish returns frame seq 1
ok: JF2 readerCreate on the broadcaster's ring
ok: JF2 first claim: fresh, seq 1, dropped 0
ok: JF2 view buffer: cap=payload
ok: JF2 claimed bytes match pat(1,i) — no tear on the happy path
ok: JF2 advisory latestSeq/publishes (AXIOM T)
ok: JF3 10 fresh claims, last frame 40
ok: JF3 telescoping: sum(dropped) == 30 exactly
ok: JF3 identity: lastSeq - freshClaims == sum(dropped)
ok: JF4 baseline: reader holds frame 1
ok: JF4 mid-overwrite claim: graceful skip, keeps frame 1 (Law 1: bounded, counted)
ok: JF4 skip counted in reader stats (never silent)
ok: JF4 publish after the skip publishes frame 9
ok: JF4 next claim is fresh with exact telescoped drops
ok: JF4 publish-without-begin returns the last frame seq (no-op)
ok: JF5 reader 0 fresh claims == 70/1
ok: JF5 reader 0 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 0 reads == claim calls
ok: JF5 reader 1 fresh claims == 70/3
ok: JF5 reader 1 telescoping exact: sum(dropped) == lastClaimed(69) - fresh
ok: JF5 reader 1 reads == claim calls
ok: JF5 reader 2 fresh claims == 70/7
ok: JF5 reader 2 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 2 reads == claim calls
ok: JF6 foreign broadcaster attaches by geometry alone
ok: JF6 publish on foreign ring (numbering from latestSeq=0)
ok: JF6 foreign reader attaches
ok: JF6 foreign reader claims frame 1 — one ring, two entry points
ok: JF6 foreign attach rejects ring_bytes mismatch
ok: JF6 foreign reader rejects ring_bytes mismatch
ok: JF7 fill copies payload/4 words
ok: JF7 publish after fill
ok: JF7 fill path delivers intact bytes
ok: JF7 fill rejects len%4!=0
ok: JF8 reader thread fanout-reader-0 terminated
ok: JF8 reader thread fanout-reader-1 terminated
ok: JF8 reader thread fanout-reader-2 terminated
ok: JF8 torture: zero protocol violations across 200000 frames x 3 readers (violations: [])
ok: JF8 reader 0 stats populated (reads=9372930 fresh=193979 dropped=6021 skipped=0 exhausted=0)
ok: JF8 reader 0 converged to the final frame
ok: JF8 reader 1 stats populated (reads=8460512 fresh=183927 dropped=16073 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
ok: JF8 reader 2 stats populated (reads=9249145 fresh=199619 dropped=381 skipped=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (577525 fresh claims total)
       torture perf: ~586K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

PASS: 0 failure(s), 53 check(s), 387 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2

=== Parity-of-contract: each port's F10 source carries every gate ===
  [ok]  kotlin: F10 runs 100_000 frames
  [ok]  kotlin: every fresh claim word-validated (mixer)
  [ok]  kotlin: telescoping identity assert
  [ok]  kotlin: convergence assert
  [ok]  swift: F10 runs 100_000 frames
  [ok]  swift: every fresh claim word-validated (mixer)
  [ok]  swift: telescoping identity assert
  [ok]  swift: convergence assert
  [ok]  dart: F10 runs 100000 frames
  [ok]  dart: every fresh claim word-validated (mixer)
  [ok]  dart: telescoping identity assert
  [ok]  dart: convergence assert
  [ok]  dart: mid-overwrite window exercised (split begin/publish)

F10 PARITY: PASS (C both regimes + contract parity kotlin/swift/dart)
000 frames
  [ok]  swift: every fresh claim word-validated (mixer)
  [ok]  swift: telescoping identity assert
  [ok]  swift: convergence assert
  [ok]  dart: F10 runs 100000 frames
  [ok]  dart: every fresh claim word-validated (mixer)
  [ok]  dart: telescoping identity assert
  [ok]  dart: convergence assert
  [ok]  dart: mid-overwrite window exercised (split begin/publish)

F10 PARITY: PASS (C both regimes + contract parity kotlin/swift/dart)
